team name in Russian,team name in English
Санкт-Паули,St. Pauli
Рейкьявик,Reykjavik
Istanbul Basaksehir,istanbul Basaksehir
Катар,Qatar
Форталеза,Fortaleza
Яблонец,Jablonec
Атлетико Паранаэнсе,Atletico Paranaense
Нидерланды,Netherlands
Финн Харпс,Finn Harps
Академика Клинчени,academician Klincheni
ФК Мьёндален,FC mjøndalen if
Цзянсу Сунин,Jiangsu Suning County
Шленск Вроцлав,Slask Wroclaw
Вест Бромвич Альбион,West Bromwich Albion
Хартлпул Юнайтед,Hartlepool United
Медзь Легница,Medzev Legnica
Честерфилд,Chesterfield
Гурник Забже,Gornik Zabrze
Квин оф Саут,Queen of the South
Кротоне,Crotone
ИК Сириус Фк,IR Sirius Fk
Бней Иегуда,Bnei Yehuda
Интер,Inter
Мельбурн Виктори,Melbourne Victory
Арминия Билефельд,Arminia Bielefeld
Акхисар Спор,Akhisar dispute
Тамбов,Tambov
Ди Си Юнайтед,DC United
Узбекистан,Uzbekistan
Заглембе Сосновец,Zaglebie Sosnowiec
Ангола,Angola
Эр Юнайтед,Ayr United
Мура,Moore
Эспаньол,Espanyol
Уэска,Huesca
Норшелланн,FC Nordsjælland
Эдинбург Сити,Edinburgh City
Альбасете,Albacete
Радник Сурдулица,Radnik Surdulica
Кардифф Сити,Cardiff City
Франция U20,France U20
Эльфсборг,Elfsborg
Cевилья,Cevilya
Раков Честохова,Rakow Czestochowa
Интернасьонал,Internacional
Босния и Герцеговина,Bosnia and Herzegovina
Уганда,Uganda
Юргорден,Djurgården
Шотландия,Scotland
Хераклес,Heracles Almelo
Хьюстон Динамо,Houston Dynamo
Армавир,Armavir
Аделаида Юнайтед,Adelaide United
Истли,Eastleigh
Пасуш Феррейра,Paços Ferreira
Хайдук Сплит,Hajduk Split
Флориана ФК,Floriana FC
Генчлербирлиги,Genclerbirligi
Вильярреал,Villarreal
Фамаликан,Famalicão
Оксфорд Юнайтед,Oxford United
Лейпциг,Leipzig
Ле Ман,Le Mans
Вест Хэм,West Ham United
Фалкирк,Falkirk
Серкль Брюгге,Cercle Brugge
Гронинген,Groningen
Русенборг,Rosenborg
Боавишта,Boavista
Сараево,Sarajevo
Аль-Вахда,Al-Wahda
Берое Стара-Загора,Beroe Stara Zagora
Авангард Курск,Avangard Kursk
Витоша Бистрица,Vitosha Bistritsa
Лечче,Lecce
Малкия Клуб,Malkiya Club
Чунцин Лифань,Chongqing Lifan
Хапоэль Хадера,Hapoel Hadera
Торпедо,Torpedo
Панама,Panama
Реал Мадрид,RealMadrid
Ротерхэм Юнайтед,Rotherham United
Галвей Юнайтед,Galway United
Тринидад и Тобаго,Trinidad and Tobago
Гондурас,Honduras
Бёртон Альбион,Burton Albion
